	jsr	FPPushConstant	; 6464
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23664
	.dword	$00005c70
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -49096
	.dword	$0000bfc8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23664
	.dword	$00005c70
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1768
	.dword	$000006e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23664
	.dword	$00005c70
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 601822848
	.dword	$23df1680
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23664
	.dword	$00005c70
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.93048128
	.dword	$ee34056b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FPPushConstant	; -25432
	.dword	$00006358
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.62914068
	.dword	$c5087ae9
	.byte	$e5,$00
	jsr	FPPushConstant	; -36.1934883
	.dword	$90c621cc
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -11.56434761
	.dword	$b907915c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.62914068
	.dword	$c5087ae9
	.byte	$e5,$00
	jsr	FPPushConstant	; -36.1934883
	.dword	$90c621cc
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 60.82262898
	.dword	$f34a5f40
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.62914068
	.dword	$c5087ae9
	.byte	$e5,$00
	jsr	FPPushConstant	; -36.1934883
	.dword	$90c621cc
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -891.41451503
	.dword	$deda876a
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.62914068
	.dword	$c5087ae9
	.byte	$e5,$00
	jsr	FPPushConstant	; -36.1934883
	.dword	$90c621cc
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.68048541
	.dword	$ae344ab5
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.00534543
	.dword	$80057946
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
