	jsr	FPPushConstant	; 21824
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6770
	.dword	$00001a72
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 667300584
	.dword	$27c632e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.77002514
	.dword	$62902f0d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.92564996
	.dword	$63b3dd95
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.08730866
	.dword	$582cb3b8
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 69.01295861
	.dword	$45035141
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.92564996
	.dword	$63b3dd95
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.08730866
	.dword	$582cb3b8
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19.1616587
	.dword	$4ca589dc
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.92564996
	.dword	$63b3dd95
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.08730866
	.dword	$582cb3b8
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1098.90482309
	.dword	$44ae7a28
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.92564996
	.dword	$63b3dd95
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.08730866
	.dword	$582cb3b8
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.56537019
	.dword	$485e0ce6
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.51874949
	.dword	$5084ccc4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
