	jsr	FPPushConstant	; 31492
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17216
	.dword	$00004340
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -48819
	.dword	$0000beb3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17216
	.dword	$00004340
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14387
	.dword	$00003833
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17216
	.dword	$00004340
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 544077248
	.dword	$206df5c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17216
	.dword	$00004340
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5447584090118027
	.dword	$8b75497f
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FPPushConstant	; -31603
	.dword	$00007b73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.49218433627602
	.dword	$c3effe57
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.17291649793472
	.dword	$dcb11106
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 79.66510083421073
	.dword	$9f548819
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.49218433627602
	.dword	$c3effe57
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.17291649793472
	.dword	$dcb11106
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.680732161658703
	.dword	$f57223b4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.49218433627602
	.dword	$c3effe57
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.17291649793472
	.dword	$dcb11106
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1351.3052412373816
	.dword	$a8e9c489
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.49218433627602
	.dword	$c3effe57
	.byte	$e5,$00
	jsr	FPPushConstant	; 55.17291649793472
	.dword	$dcb11106
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4439167963359854
	.dword	$e3490ff5
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.320563699684136
	.dword	$c54841da
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
