	jsr	FPPushConstant	; 43644
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27016
	.dword	$00006988
	.byte	$00,$80
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -3953
	.dword	$00000f71
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27016
	.dword	$00006988
	.byte	$00,$80
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -50079
	.dword	$0000c39f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27016
	.dword	$00006988
	.byte	$00,$80
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -623070008
	.dword	$25234b38
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27016
	.dword	$00006988
	.byte	$00,$80
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1714000780470883
	.dword	$95f07011
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FPPushConstant	; 23063
	.dword	$00005a17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.35652385194784
	.dword	$c56d1497
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.661051267514374
	.dword	$f6a4eaa0
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 12.304527415566533
	.dword	$c4df5824
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.35652385194784
	.dword	$c56d1497
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.661051267514374
	.dword	$f6a4eaa0
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -111.01757511946221
	.dword	$de08ff9b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.35652385194784
	.dword	$c56d1497
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.661051267514374
	.dword	$f6a4eaa0
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3043.375147621252
	.dword	$be36009b
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.35652385194784
	.dword	$c56d1497
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.661051267514374
	.dword	$f6a4eaa0
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8004489517672386
	.dword	$ccea38f6
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.430468939823439
	.dword	$adc666cc
	.byte	$e3,$00
	jsr	FPPushConstant	; 66.56361869279986
	.dword	$852092a1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.430468939823439
	.dword	$adc666cc
	.byte	$e3,$00
	jsr	FPPushConstant	; 66.56361869279986
	.dword	$852092a1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.430468939823439
	.dword	$adc666cc
	.byte	$e3,$00
	jsr	FPPushConstant	; 66.56361869279986
	.dword	$852092a1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.430468939823439
	.dword	$adc666cc
	.byte	$e3,$00
	jsr	FPPushConstant	; 66.56361869279986
	.dword	$852092a1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.430468939823439
	.dword	$adc666cc
	.byte	$e3,$00
	jsr	FPPushConstant	; 66.56361869279986
	.dword	$852092a1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.430468939823439
	.dword	$adc666cc
	.byte	$e3,$00
	jsr	FPPushConstant	; 66.56361869279986
	.dword	$852092a1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
