	jsr	FPPushConstant	; 30750
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31977
	.dword	$00007ce9
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 52017
	.dword	$0000cb31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31977
	.dword	$00007ce9
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11937
	.dword	$00002ea1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31977
	.dword	$00007ce9
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 640819080
	.dword	$26321f88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31977
	.dword	$00007ce9
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.59565868
	.dword	$cc3e8b2b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FPPushConstant	; 20040
	.dword	$00004e48
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.50692476
	.dword	$d6071749
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.34696687
	.dword	$82c69691
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -69.85389163
	.dword	$8bb53149
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.50692476
	.dword	$d6071749
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.34696687
	.dword	$82c69691
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37.15995788
	.dword	$94a3cc00
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.50692476
	.dword	$d6071749
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.34696687
	.dword	$82c69691
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 874.67592659
	.dword	$daab4262
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.50692476
	.dword	$d6071749
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.34696687
	.dword	$82c69691
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.27320201
	.dword	$d17c2449
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.58532437
	.dword	$9caebe8b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
