	jsr	FPPushConstant	; -8247
	jsr	FPPushConstant	; -1692
	.dword	$0000069c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33567
	.dword	$0000831f
	.byte	$00,$00
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 68826
	.dword	$00010cda
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33567
	.dword	$0000831f
	.byte	$00,$00
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1183538853
	.dword	$468b5ea5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33567
	.dword	$0000831f
	.byte	$00,$00
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.95201225
	.dword	$79db8994
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.1990767
	.dword	$6197b586
	.byte	$e5,$80
	jsr	FPPushConstant	; 4.08852353
	.dword	$416a97a6
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -8.11055317
	.dword	$40e269b3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.1990767
	.dword	$6197b586
	.byte	$e5,$80
	jsr	FPPushConstant	; 4.08852353
	.dword	$416a97a6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16.28760023
	.dword	$412680ad
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.1990767
	.dword	$6197b586
	.byte	$e5,$80
	jsr	FPPushConstant	; 4.08852353
	.dword	$416a97a6
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -49.8762121
	.dword	$63c09edf
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.1990767
	.dword	$6197b586
	.byte	$e5,$80
	jsr	FPPushConstant	; 4.08852353
	.dword	$416a97a6
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.98373646
	.dword	$5f7ac4e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.69360978
	.dword	$616320d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
