	jsr	FPPushConstant	; -18198
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 47088
	.dword	$0000b7f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32632
	.dword	$00007f78
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 288108080
	.dword	$112c2e30
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.51466519
	.dword	$583c1191
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39860
	.dword	$00009bb4
	.byte	$00,$00
	jsr	FPPushConstant	; 7228
	.dword	$00001c3c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15307362
	.dword	$689cbf55
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.09403094
	.dword	$603024d3
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -21.94095732
	.dword	$57c38a51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15307362
	.dword	$689cbf55
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.09403094
	.dword	$603024d3
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 74.24710456
	.dword	$4a3f423f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15307362
	.dword	$689cbf55
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.09403094
	.dword	$603024d3
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1257.80673188
	.dword	$4e9ce860
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.15307362
	.dword	$689cbf55
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.09403094
	.dword	$603024d3
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.54379043
	.dword	$459aecc0
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.14780918
	.dword	$592eb694
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
