	jsr	FPPushConstant	; -4566
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46512
	.dword	$0000b5b0
	.byte	$00,$80
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -33654
	.dword	$00008376
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46512
	.dword	$0000b5b0
	.byte	$00,$80
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -59370
	.dword	$0000e7ea
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46512
	.dword	$0000b5b0
	.byte	$00,$80
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -598051296
	.dword	$23a589e0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46512
	.dword	$0000b5b0
	.byte	$00,$80
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.6173588427438172
	.dword	$e782ceaa
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FPPushConstant	; 12858
	.dword	$0000323a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.991009961934076
	.dword	$e3f6cb51
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.53502875192354
	.dword	$b223de94
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 101.52603871385762
	.dword	$cb0d54f2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.991009961934076
	.dword	$e3f6cb51
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.53502875192354
	.dword	$b223de94
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.455981210010535
	.dword	$c74bb2f4
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.991009961934076
	.dword	$e3f6cb51
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.53502875192354
	.dword	$b223de94
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2538.096267255895
	.dword	$9ea18a50
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.991009961934076
	.dword	$e3f6cb51
	.byte	$e6,$00
	jsr	FPPushConstant	; 44.53502875192354
	.dword	$b223de94
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.2796895288738876
	.dword	$a3ccddd2
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.87089981371993
	.dword	$c77bcd29
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
