	jsr	FPPushConstant	; 7526
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11231
	.dword	$00002bdf
	.byte	$00,$00
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 11205
	.dword	$00002bc5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11231
	.dword	$00002bdf
	.byte	$00,$00
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11257
	.dword	$00002bf9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11231
	.dword	$00002bdf
	.byte	$00,$00
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -292006
	.dword	$000474a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11231
	.dword	$00002bdf
	.byte	$00,$00
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -431.96153846153845
	.dword	$d7fb13b1
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.311330687616426
	.dword	$813ecd79
	.byte	$e6,$00
	jsr	FPPushConstant	; 71.6643719122054
	.dword	$8f54288e
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 103.97570259982183
	.dword	$cff38f4b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.311330687616426
	.dword	$813ecd79
	.byte	$e6,$00
	jsr	FPPushConstant	; 71.6643719122054
	.dword	$8f54288e
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -39.35304122458897
	.dword	$9d6983a4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.311330687616426
	.dword	$813ecd79
	.byte	$e6,$00
	jsr	FPPushConstant	; 71.6643719122054
	.dword	$8f54288e
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2315.571219375599
	.dword	$90b923b7
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.311330687616426
	.dword	$813ecd79
	.byte	$e6,$00
	jsr	FPPushConstant	; 71.6643719122054
	.dword	$8f54288e
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4508702138239682
	.dword	$e6d875ee
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.63278529197376
	.dword	$8d43fc6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
