	jsr	FPPushConstant	; 25576
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32894
	.dword	$0000807e
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 72060
	.dword	$0001197c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32894
	.dword	$0000807e
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6272
	.dword	$00001880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32894
	.dword	$0000807e
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1288326404
	.dword	$4cca4d04
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32894
	.dword	$0000807e
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8398611040187918
	.dword	$d7012327
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FPPushConstant	; 39166
	.dword	$000098fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.52506681785049
	.dword	$d619ab1e
	.byte	$e6,$80
	jsr	FPPushConstant	; 79.3629221673281
	.dword	$9eb9d0ef
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 25.837855349477607
	.dword	$ceb3ed81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.52506681785049
	.dword	$d619ab1e
	.byte	$e6,$80
	jsr	FPPushConstant	; 79.3629221673281
	.dword	$9eb9d0ef
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -132.8879889851786
	.dword	$84e3533f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.52506681785049
	.dword	$d619ab1e
	.byte	$e6,$80
	jsr	FPPushConstant	; 79.3629221673281
	.dword	$9eb9d0ef
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4247.905711866104
	.dword	$84bf3ee6
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.52506681785049
	.dword	$d619ab1e
	.byte	$e6,$80
	jsr	FPPushConstant	; 79.3629221673281
	.dword	$9eb9d0ef
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6744341734922349
	.dword	$aca7b7ce
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -46.268810237304606
	.dword	$b91342fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
