	jsr	FPPushConstant	; -24187
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.54636753867336
	.dword	$ae2f7af9
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.99692232931076
	.dword	$8ffcd935
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.54636753867336
	.dword	$ae2f7af9
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.99692232931076
	.dword	$8ffcd935
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.54636753867336
	.dword	$ae2f7af9
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.99692232931076
	.dword	$8ffcd935
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.54636753867336
	.dword	$ae2f7af9
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.99692232931076
	.dword	$8ffcd935
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.54636753867336
	.dword	$ae2f7af9
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.99692232931076
	.dword	$8ffcd935
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.54636753867336
	.dword	$ae2f7af9
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.99692232931076
	.dword	$8ffcd935
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37270
	.dword	$00009196
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -48197
	.dword	$0000bc45
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37270
	.dword	$00009196
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26343
	.dword	$000066e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37270
	.dword	$00009196
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 407249290
	.dword	$1846218a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37270
	.dword	$00009196
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.4108172416948843
	.dword	$da4ad466
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FPPushConstant	; -10927
	.dword	$00002aaf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.03928079695473
	.dword	$b028393a
	.byte	$e6,$80
	jsr	FPPushConstant	; -27.76828379363408
	.dword	$de2571f9
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -71.80756459058881
	.dword	$8f9d791b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.03928079695473
	.dword	$b028393a
	.byte	$e6,$80
	jsr	FPPushConstant	; -27.76828379363408
	.dword	$de2571f9
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16.270997003320648
	.dword	$822b007a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.03928079695473
	.dword	$b028393a
	.byte	$e6,$80
	jsr	FPPushConstant	; -27.76828379363408
	.dword	$de2571f9
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1222.8952472373785
	.dword	$98dca5de
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.03928079695473
	.dword	$b028393a
	.byte	$e6,$80
	jsr	FPPushConstant	; -27.76828379363408
	.dword	$de2571f9
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.585956162226014
	.dword	$cb009c8d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.0124726654248
	.dword	$920662d1
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.72584433465619
	.dword	$95ce8779
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.0124726654248
	.dword	$920662d1
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.72584433465619
	.dword	$95ce8779
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.0124726654248
	.dword	$920662d1
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.72584433465619
	.dword	$95ce8779
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.0124726654248
	.dword	$920662d1
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.72584433465619
	.dword	$95ce8779
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.0124726654248
	.dword	$920662d1
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.72584433465619
	.dword	$95ce8779
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.0124726654248
	.dword	$920662d1
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.72584433465619
	.dword	$95ce8779
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
