	jsr	FPPushConstant	; 19660
	.dword	$00009ad6
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -70912
	.dword	$00011500
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39638
	.dword	$00009ad6
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8364
	.dword	$000020ac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39638
	.dword	$00009ad6
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1239638812
	.dword	$49e3631c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39638
	.dword	$00009ad6
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.2674426
	.dword	$a23b8f22
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FPPushConstant	; -31274
	.dword	$00007a2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.49761076
	.dword	$fdfd8dad
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.82319592
	.dword	$e95e7be1
	.byte	$e1,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -65.32080667
	.dword	$82a440c6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.49761076
	.dword	$fdfd8dad
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.82319592
	.dword	$e95e7be1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -61.67441484
	.dword	$f6b299ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.49761076
	.dword	$fdfd8dad
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.82319592
	.dword	$e95e7be1
	.byte	$e1,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 115.76858473
	.dword	$e78983f0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.49761076
	.dword	$fdfd8dad
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.82319592
	.dword	$e95e7be1
	.byte	$e1,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 34.82763982
	.dword	$8b4f80d0
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.23527983
	.dword	$c4f0ed32
	.byte	$e6,$80
	jsr	FPPushConstant	; -73.14797117
	.dword	$924bc2e1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.23527983
	.dword	$c4f0ed32
	.byte	$e6,$80
	jsr	FPPushConstant	; -73.14797117
	.dword	$924bc2e1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.23527983
	.dword	$c4f0ed32
	.byte	$e6,$80
	jsr	FPPushConstant	; -73.14797117
	.dword	$924bc2e1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.23527983
	.dword	$c4f0ed32
	.byte	$e6,$80
	jsr	FPPushConstant	; -73.14797117
	.dword	$924bc2e1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.23527983
	.dword	$c4f0ed32
	.byte	$e6,$80
	jsr	FPPushConstant	; -73.14797117
	.dword	$924bc2e1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.23527983
	.dword	$c4f0ed32
	.byte	$e6,$80
	jsr	FPPushConstant	; -73.14797117
	.dword	$924bc2e1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
