	jsr	FPPushConstant	; 29163
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45440
	.dword	$0000b180
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2302
	.dword	$000008fe
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -40836
	.dword	$00009f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2302
	.dword	$000008fe
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 99303676
	.dword	$05eb40fc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2302
	.dword	$000008fe
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.05336362
	.dword	$6d49e7d6
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FPPushConstant	; 43138
	.dword	$0000a882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.22499393
	.dword	$4f399934
	.byte	$e8,$00
	jsr	FPPushConstant	; 27.54871629
	.dword	$6e31e2af
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 106.77371021
	.dword	$6ac611df
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.22499393
	.dword	$4f399934
	.byte	$e8,$00
	jsr	FPPushConstant	; 27.54871629
	.dword	$6e31e2af
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 51.67627764
	.dword	$675a4110
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.22499393
	.dword	$4f399934
	.byte	$e8,$00
	jsr	FPPushConstant	; 27.54871629
	.dword	$6e31e2af
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2182.54688053
	.dword	$44346003
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.22499393
	.dword	$4f399934
	.byte	$e8,$00
	jsr	FPPushConstant	; 27.54871629
	.dword	$6e31e2af
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.87581436
	.dword	$5c06abd6
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.98849923
	.dword	$49fd0e49
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
