	jsr	FPPushConstant	; 30222
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9244
	.dword	$0000241c
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31333
	.dword	$00007a65
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9244
	.dword	$0000241c
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12845
	.dword	$0000322d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9244
	.dword	$0000241c
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 204190716
	.dword	$0c2bb3fc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9244
	.dword	$0000241c
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.41848884059939334
	.dword	$d6442b58
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FPPushConstant	; -22089
	.dword	$00005649
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.047622904349234635
	.dword	$c3103c0c
	.byte	$dc,$80
	jsr	FPPushConstant	; -62.17826192597392
	.dword	$f8b68a4b
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -62.22588483032315
	.dword	$f8e74e5a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.047622904349234635
	.dword	$c3103c0c
	.byte	$dc,$80
	jsr	FPPushConstant	; -62.17826192597392
	.dword	$f8b68a4b
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 62.13063902162469
	.dword	$f885c63c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.047622904349234635
	.dword	$c3103c0c
	.byte	$dc,$80
	jsr	FPPushConstant	; -62.17826192597392
	.dword	$f8b68a4b
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2.961109420302314
	.dword	$bd82d116
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.047622904349234635
	.dword	$c3103c0c
	.byte	$dc,$80
	jsr	FPPushConstant	; -62.17826192597392
	.dword	$f8b68a4b
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.0007659092241261407
	.dword	$c8c74c47
	.byte	$d6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.621122539888232
	.dword	$e7c078c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
