	jsr	FPPushConstant	; 48503
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51365
	.dword	$0000c8a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7815
	.dword	$00001e87
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35735
	.dword	$00008b97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7815
	.dword	$00001e87
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 340343250
	.dword	$144939d2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7815
	.dword	$00001e87
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.17944891
	.dword	$5be0ba40
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
	.dword	$0000aa1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.32509921
	.dword	$42a67367
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.79201425
	.dword	$779582e4
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 93.11711347
	.dword	$5d1dfb26
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.32509921
	.dword	$42a67367
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.79201425
	.dword	$779582e4
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26.46691504
	.dword	$69de1efa
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.32509921
	.dword	$42a67367
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.79201425
	.dword	$779582e4
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1992.57480726
	.dword	$7c893269
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.32509921
	.dword	$42a67367
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.79201425
	.dword	$779582e4
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.55735034
	.dword	$47574185
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FPPushConstant	; -1.69166599
	.dword	$6c44416e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
