	jsr	FPPushConstant	; -33520
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17693
	.dword	$0000451d
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -61021
	.dword	$0000ee5d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17693
	.dword	$0000451d
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25635
	.dword	$00006423
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17693
	.dword	$0000451d
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 766602304
	.dword	$2db16c40
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17693
	.dword	$0000451d
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.40835025849335305
	.dword	$d11348fb
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FPPushConstant	; -43328
	.dword	$0000a940
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.14400259172269
	.dword	$f893756a
	.byte	$e6,$80
	jsr	FPPushConstant	; -38.238033530412245
	.dword	$98f3bf10
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -100.38203612213493
	.dword	$c8c39a3d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.14400259172269
	.dword	$f893756a
	.byte	$e6,$80
	jsr	FPPushConstant	; -38.238033530412245
	.dword	$98f3bf10
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23.905969061310444
	.dword	$bf3f6cb5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.14400259172269
	.dword	$f893756a
	.byte	$e6,$80
	jsr	FPPushConstant	; -38.238033530412245
	.dword	$98f3bf10
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2376.2644548163175
	.dword	$94843b35
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.14400259172269
	.dword	$f893756a
	.byte	$e6,$80
	jsr	FPPushConstant	; -38.238033530412245
	.dword	$98f3bf10
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.6251882446386021
	.dword	$d0062b1c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.51437596177209
	.dword	$d83ae24a
	.byte	$e4,$00
	jsr	FPPushConstant	; -10.97035717178262
	.dword	$af86953e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.51437596177209
	.dword	$d83ae24a
	.byte	$e4,$00
	jsr	FPPushConstant	; -10.97035717178262
	.dword	$af86953e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.51437596177209
	.dword	$d83ae24a
	.byte	$e4,$00
	jsr	FPPushConstant	; -10.97035717178262
	.dword	$af86953e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.51437596177209
	.dword	$d83ae24a
	.byte	$e4,$00
	jsr	FPPushConstant	; -10.97035717178262
	.dword	$af86953e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.51437596177209
	.dword	$d83ae24a
	.byte	$e4,$00
	jsr	FPPushConstant	; -10.97035717178262
	.dword	$af86953e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.51437596177209
	.dword	$d83ae24a
	.byte	$e4,$00
	jsr	FPPushConstant	; -10.97035717178262
	.dword	$af86953e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
