	jsr	FPPushConstant	; -48982
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -6262
	.dword	$00001876
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39200
	.dword	$00009920
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -374356839
	.dword	$16503b67
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.724517179182614
	.dword	$b979f536
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16469
	.dword	$00004055
	.byte	$00,$00
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.919251640074513
	.dword	$cf5aa09b
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.66769255689641
	.dword	$9aabb799
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -64.58694419697093
	.dword	$812c83f3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.919251640074513
	.dword	$cf5aa09b
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.66769255689641
	.dword	$9aabb799
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.748440916821899
	.dword	$cbf99d2f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.919251640074513
	.dword	$cf5aa09b
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.66769255689641
	.dword	$9aabb799
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1002.2376537232344
	.dword	$fa8f35b8
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.919251640074513
	.dword	$cf5aa09b
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.66769255689641
	.dword	$9aabb799
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.670307689085311
	.dword	$ab9948e3
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FPPushConstant	; -56.89147161253746
	.dword	$e390ddef
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
