	jsr	FPPushConstant	; -28499
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1578
	.dword	$0000062a
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -38319
	.dword	$000095af
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1578
	.dword	$0000062a
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35163
	.dword	$0000895b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1578
	.dword	$0000062a
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 57977298
	.dword	$0374a9d2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1578
	.dword	$0000062a
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.04294929370458071
	.dword	$afeb993e
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FPPushConstant	; -36741
	.dword	$00008f85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.75006074350045
	.dword	$d7000fec
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.993844658621526
	.dword	$d3f9b26a
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 106.74390540212198
	.dword	$d57ce12b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.75006074350045
	.dword	$d7000fec
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.993844658621526
	.dword	$d3f9b26a
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 0.7562160848789219
	.dword	$c1976099
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.75006074350045
	.dword	$d7000fec
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.993844658621526
	.dword	$d3f9b26a
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2848.4223694325337
	.dword	$b206c206
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.75006074350045
	.dword	$d7000fec
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.993844658621526
	.dword	$d3f9b26a
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.014269885299894
	.dword	$81d39879
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.19624200210578
	.dword	$a8c8f3aa
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.137199319672795
	.dword	$a463efd4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.19624200210578
	.dword	$a8c8f3aa
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.137199319672795
	.dword	$a463efd4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.19624200210578
	.dword	$a8c8f3aa
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.137199319672795
	.dword	$a463efd4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.19624200210578
	.dword	$a8c8f3aa
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.137199319672795
	.dword	$a463efd4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.19624200210578
	.dword	$a8c8f3aa
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.137199319672795
	.dword	$a463efd4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.19624200210578
	.dword	$a8c8f3aa
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.137199319672795
	.dword	$a463efd4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
