	jsr	FPPushConstant	; -52.28727626
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.17668044
	.dword	$969d76f4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.3654329
	.dword	$caec6816
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 25.3654329
	.dword	$caec6816
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.3654329
	.dword	$caec6816
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -25
	.dword	$00000019
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.22
	.dword	$d3851eb8
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.60807171
	.dword	$9baa966c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.22
	.dword	$d3851eb8
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.79388211
	.dword	$cb3bdba3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$947ae148
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$98c98fac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.423
	.dword	$d89374bc
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.40017541
	.dword	$cce3ca95
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.29
	.dword	$a51eb852
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.63278656
	.dword	$e87f9333
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.93
	.dword	$bfb851ec
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.86974161
	.dword	$f7a9d8b7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 96.82
	.dword	$c1a3d70a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.83971544
	.dword	$9d6f7975
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$a8f5c28f
	.byte	$df,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.12166803
	.dword	$f92d168f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.78845064
	.dword	$c9d7e6b1
	.byte	$e0,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -0.78845064
	.dword	$c9d7e6b1
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.78845064
	.dword	$c9d7e6b1
	.byte	$e0,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.94
	.dword	$8f851eb8
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.78923111
	.dword	$ca0b0cce
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.94
	.dword	$8f851eb8
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.61409629
	.dword	$9d356a1a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$a3d70a3d
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$a9abdf6c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.76
	.dword	$e147ae14
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.05410119
	.dword	$86ecc9ad
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.86
	.dword	$dc28f5c3
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.36316069
	.dword	$973e0656
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.53
	.dword	$c87ae148
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.52812577
	.dword	$a1ccd008
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.99
	.dword	$b7f5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.78159273
	.dword	$d902cec2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.21666667
	.dword	$cddddde1
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.5
	.dword	$80000000
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.79350681
	.dword	$e591a193
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.2019114
	.dword	$b99d83b9
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 23.2019114
	.dword	$b99d83b9
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.2019114
	.dword	$b99d83b9
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -23
	.dword	$00000017
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.48
	.dword	$97ae147b
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.05519398
	.dword	$e2131531
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.48
	.dword	$97ae147b
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99847565
	.dword	$ff9c19a7
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$9e61522a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.452
	.dword	$e76c8b44
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.42451588
	.dword	$d95a253a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.47
	.dword	$bc28f5c3
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.34923514
	.dword	$8b2cef2c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.46
	.dword	$c1d70a3d
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.88073872
	.dword	$f85e05f0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.36
	.dword	$d5c28f5c
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.65513338
	.dword	$e9edb48e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35333333
	.dword	$b4e81b32
	.byte	$df,$00
	jsr	FPPushConstant	; 0.5
	.dword	$80000000
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.59441848
	.dword	$982bcf3c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
