	jsr	FPPushConstant	; -17.59706811
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.89738398
	.dword	$ff96ebd3
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -63.89738398
	.dword	$ff96ebd3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.89738398
	.dword	$ff96ebd3
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 63
	.dword	$0000003f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.26
	.dword	$b428f5c3
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.96524275
	.dword	$f71a261c
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.26
	.dword	$b428f5c3
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.26135498
	.dword	$85d051e7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$bd70a3d7
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$c6960007
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.549
	.dword	$8c8b4396
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.50207513
	.dword	$8087fee7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.92
	.dword	$f5c28f5c
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14660696
	.dword	$9620228a
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.22
	.dword	$a270a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.39716152
	.dword	$8cb58c13
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.45
	.dword	$adcccccd
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.5916614
	.dword	$d2eee3e3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.04333333
	.dword	$858bf252
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.06118796
	.dword	$87d501d0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.87219568
	.dword	$8fbe906f
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 71.87219568
	.dword	$8fbe906f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.87219568
	.dword	$8fbe906f
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -71
	.dword	$00000047
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.4
	.dword	$c6666666
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.16560418
	.dword	$a9942465
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.4
	.dword	$c6666666
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.9861923
	.dword	$fc77193c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.22361942
	.dword	$e4fc7d3f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.836
	.dword	$d6041893
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69630998
	.dword	$b2415ef0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.57
	.dword	$91eb851f
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.76826705
	.dword	$e256931f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.38
	.dword	$ad851eb8
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.76999851
	.dword	$f147a7d5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.08
	.dword	$e051eb85
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.48865809
	.dword	$efa3164a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13666667
	.dword	$8bf258f8
	.byte	$de,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.02780947
	.dword	$e3d0af85
	.byte	$db,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.10358792
	.dword	$d0d425e7
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -26.10358792
	.dword	$d0d425e7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.10358792
	.dword	$d0d425e7
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 26
	.dword	$0000001a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.15
	.dword	$99333333
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.29594442
	.dword	$978606eb
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.15
	.dword	$99333333
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.95520516
	.dword	$f488534b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$f5c28f5c
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$fa9703bd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.695
	.dword	$d8f5c28f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0377841
	.dword	$84d61c01
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.84
	.dword	$eb851eb8
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15881743
	.dword	$a2a10950
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.81
	.dword	$c33d70a4
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.88793521
	.dword	$f8d3ee34
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.81
	.dword	$a39eb852
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.04488806
	.dword	$90b7dc8b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.0144
	.dword	$ebedfa44
	.byte	$da,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
