	jsr	FPPushConstant	; 1.16141573
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.12035312
	.dword	$a47b3dd9
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 41.12035312
	.dword	$a47b3dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.12035312
	.dword	$a47b3dd9
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -41
	.dword	$00000029
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.31
	.dword	$927ae148
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.51375505
	.dword	$83857372
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.31
	.dword	$927ae148
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.85793691
	.dword	$dba1c0da
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$80000000
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$82bc2d17
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.238
	.dword	$9e76c8b4
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89134492
	.dword	$e42f2e41
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.66
	.dword	$d47ae148
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.19013898
	.dword	$c2b3caf3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.15
	.dword	$f899999a
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.12955082
	.dword	$842547c3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.89
	.dword	$bb8f5c29
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.84762733
	.dword	$db1fc35a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.71
	.dword	$dae147ae
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.80424588
	.dword	$e6f1876c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.09281607
	.dword	$e0be165a
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 28.09281607
	.dword	$e0be165a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.09281607
	.dword	$e0be165a
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.96
	.dword	$df5c28f6
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.98434695
	.dword	$fbfe2966
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.96
	.dword	$df5c28f6
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.17624157
	.dword	$b478ab8d
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$eb851eb8
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$efc346e7
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.269
	.dword	$89ba5e35
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26277955
	.dword	$868b0a8b
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.81
	.dword	$e7ae147b
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.11044743
	.dword	$c388c90c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.37
	.dword	$b2bd70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.49278506
	.dword	$8fc4e52d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.78
	.dword	$b71eb852
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.76609193
	.dword	$d883d339
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.09
	.dword	$c5c28f5c
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.08041984
	.dword	$c292cca1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.88515429
	.dword	$f78a65e3
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 61.88515429
	.dword	$f78a65e3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.88515429
	.dword	$f78a65e3
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -61
	.dword	$0000003d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.96
	.dword	$deb851ec
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.62631303
	.dword	$a0560cfd
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.96
	.dword	$deb851ec
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.77957167
	.dword	$c792024c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$9eb851ec
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$a401f7a7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.773
	.dword	$e2f1a9fc
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.05725615
	.dword	$87542b66
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.26
	.dword	$a147ae14
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.28365403
	.dword	$913b19dc
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 94.47
	.dword	$bcf0a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.54828232
	.dword	$918b875d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.07
	.dword	$9c23d70a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.83572295
	.dword	$8d5f1f07
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.65333333
	.dword	$a9d03699
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.79195613
	.dword	$b957b462
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
