	jsr	FPPushConstant	; 38.20758079
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.09314003
	.dword	$705f601a
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 28
	.dword	$0000001c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.25
	.dword	$68000000
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.10819513
	.dword	$6ecab444
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.25
	.dword	$68000000
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99412968
	.dword	$7f3fa430
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.865
	.dword	$6eb851ec
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.71313814
	.dword	$5b481c4e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.45
	.dword	$5ccccccd
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.26311452
	.dword	$4435b792
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.95
	.dword	$53cccccd
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.04213865
	.dword	$61593327
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.84
	.dword	$57d70a3d
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.37229961
	.dword	$4afa7838
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.49666667
	.dword	$5fc96300
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.22338329
	.dword	$4e4be96d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.00307767
	.dword	$4a019365
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 37.00307767
	.dword	$4a019365
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.00307767
	.dword	$4a019365
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -37
	.dword	$00000025
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34
	.dword	$415c28f6
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.59078927
	.dword	$4b9efb99
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34
	.dword	$415c28f6
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.8068259
	.dword	$67461233
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$47ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$4826e9fa
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.847
	.dword	$76353f7d
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07456545
	.dword	$44c5ae2a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.03
	.dword	$7ae147ae
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.97044553
	.dword	$7c378f23
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.86
	.dword	$4770a3d7
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.88256358
	.dword	$5c3df5fa
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.76
	.dword	$5851eb85
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.66132477
	.dword	$6a532521
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.05333333
	.dword	$6d3a0661
	.byte	$dd,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.01651194
	.dword	$43a20625
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.23341702
	.dword	$72778270
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 57.23341702
	.dword	$72778270
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.23341702
	.dword	$72778270
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -57
	.dword	$00000039
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.95
	.dword	$4bcccccd
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.10027527
	.dword	$66ae8f75
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.95
	.dword	$4bcccccd
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99495973
	.dword	$7f5ad727
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$415e168c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.651
	.dword	$69a9fbe7
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02620093
	.dword	$41ad46aa
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.6
	.dword	$4ccccccd
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.54881164
	.dword	$463f75b7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.72
	.dword	$5d70a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.84417234
	.dword	$7b0375b6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.0
	.dword	$00000018
	.byte	$00,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.89897949
	.dword	$4e623851
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.08
	.dword	$428f5c29
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.66972263
	.dword	$6adcbc4e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
