	jsr	FPPushConstant	; 71.93658379
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.51073135
	.dword	$75057e94
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 58
	.dword	$0000003a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.95
	.dword	$7999999a
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.8134155
	.dword	$681dffc5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.95
	.dword	$7999999a
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.58168309
	.dword	$4a74976c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.169
	.dword	$56872b02
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.16741809
	.dword	$55b7d2eb
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.36
	.dword	$570a3d71
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.25666078
	.dword	$41b48558
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.06
	.dword	$40f5c28f
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.40118297
	.dword	$59acfb56
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.66
	.dword	$52a3d70a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.54532727
	.dword	$48b9a916
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$47ae147b
	.byte	$df,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.09448299
	.dword	$60c02620
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.29164979
	.dword	$4a4aa990
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -74.29164979
	.dword	$4a4aa990
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.29164979
	.dword	$4a4aa990
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 74
	.dword	$0000004a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.22
	.dword	$670a3d71
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.07832703
	.dword	$5034f601
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.22
	.dword	$670a3d71
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99692772
	.dword	$7f9b53d9
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$570a3d71
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$5a8e800b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.487
	.dword	$5f2b020c
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9787696
	.dword	$7d48527f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.05
	.dword	$43333333
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.85765112
	.dword	$5b71e0c3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.27
	.dword	$43451eb8
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.20871437
	.dword	$4356e4e1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.2
	.dword	$55333333
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.23038461
	.dword	$49d7d3e3
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.52
	.dword	$6147ae14
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.79713633
	.dword	$73044819
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.52984531
	.dword	$5d0f47e2
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -46.52984531
	.dword	$5d0f47e2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.52984531
	.dword	$5d0f47e2
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 46
	.dword	$0000002e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.77
	.dword	$58a3d70a
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.36309985
	.dword	$5cf41c9d
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.77
	.dword	$58a3d70a
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93175024
	.dword	$77439784
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.731
	.dword	$5d916873
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.6312298
	.dword	$50cc235a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.06
	.dword	$7ae147ae
	.byte	$dd,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.94176453
	.dword	$788bbd78
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.58
	.dword	$56947ae1
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46106884
	.dword	$476089b8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.81
	.dword	$59cf5c29
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.47681381
	.dword	$4bd083c2
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.25
	.dword	$68000000
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.80277564
	.dword	$7360ad14
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
