	jsr	FPPushConstant	; 69.64501498
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.55373775
	.dword	$46370707
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 17
	.dword	$00000011
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.42
	.dword	$41ae147b
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.653377
	.dword	$53a1db87
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.42
	.dword	$41ae147b
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.75703269
	.dword	$60e6727b
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$52a0541e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.611
	.dword	$671a9fbe
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.01527169
	.dword	$40fa361c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.81
	.dword	$67ae147b
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.44485807
	.dword	$71e237ee
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 84.69
	.dword	$54b0a3d7
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.43899753
	.dword	$47062246
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.29
	.dword	$444a3d71
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.26377638
	.dword	$421c36ca
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.06333333
	.dword	$440da73d
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.05682356
	.dword	$43a2ff49
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.53535272
	.dword	$691219c0
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 52.53535272
	.dword	$691219c0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.53535272
	.dword	$691219c0
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -52
	.dword	$00000034
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.5
	.dword	$4e000000
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.60553987
	.dword	$4d825499
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.5
	.dword	$4e000000
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.79581497
	.dword	$65dd43d3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$6d210182
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.242
	.dword	$4f7ced91
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89292121
	.dword	$724b3e01
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.24
	.dword	$7ae147ae
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.78662786
	.dword	$64b038c2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.98
	.dword	$41f5c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.49590132
	.dword	$6fde6c72
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.06
	.dword	$4f0f5c29
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.89156904
	.dword	$4721eef3
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.43333333
	.dword	$5bbbbbb8
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.91172298
	.dword	$7a59ab58
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.15031992
	.dword	$4b267b5e
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -75.15031992
	.dword	$4b267b5e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.15031992
	.dword	$4b267b5e
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 75
	.dword	$0000004b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.31
	.dword	$6a7ae148
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.67696365
	.dword	$56a6beb1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.31
	.dword	$6a7ae148
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.73601645
	.dword	$5e35c97b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.699
	.dword	$5978d4fe
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.61005451
	.dword	$4e164425
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.72
	.dword	$5c28f5c3
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.05443321
	.dword	$41bdeab7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.15
	.dword	$43266666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.20692892
	.dword	$434f94b3
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.92
	.dword	$63d70a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.06540869
	.dword	$710be9fc
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.09
	.dword	$42e147ae
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.15885542
	.dword	$4a2aafec
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
