	jsr	FPPushConstant	; -1.07775168
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.76739289
	.dword	$a6239ee2
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 20.76739289
	.dword	$a6239ee2
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.76739289
	.dword	$a6239ee2
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -20
	.dword	$00000014
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.94
	.dword	$8f0a3d71
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.46601192
	.dword	$ee991d48
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.94
	.dword	$8f0a3d71
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.88477844
	.dword	$e280d700
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$f5c28f5c
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$fa9703bd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.514
	.dword	$c1cac083
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98707373
	.dword	$fcb0dd2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.02
	.dword	$a3d70a3d
	.byte	$db,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.98019867
	.dword	$faee4ccf
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.09
	.dword	$a85c28f6
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.73981018
	.dword	$ef590ccc
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.25
	.dword	$9a000000
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.38748219
	.dword	$8c66410d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.57
	.dword	$c8f5c28f
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.8
	.dword	$cccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.43456332
	.dword	$b79fc558
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.99287276
	.dword	$97f16746
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -18.99287276
	.dword	$97f16746
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.99287276
	.dword	$97f16746
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 18
	.dword	$00000012
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.73
	.dword	$fbae147b
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.02203495
	.dword	$b482a3b4
	.byte	$db,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.73
	.dword	$fbae147b
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9997572
	.dword	$fff0167e
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$851eb852
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$8833f9ad
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.569
	.dword	$c8d4fdf4
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00336634
	.dword	$806e4ee8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.08
	.dword	$a3d70a3d
	.byte	$dd,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.08328707
	.dword	$8aa92695
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.66
	.dword	$b2a3d70a
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.79907825
	.dword	$f324191a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.6
	.dword	$e999999a
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.82099463
	.dword	$f48b2d10
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.04
	.dword	$828f5c29
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.60856308
	.dword	$e6f2b290
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.17712805
	.dword	$b0b5610e
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -44.17712805
	.dword	$b0b5610e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.17712805
	.dword	$b0b5610e
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 44
	.dword	$0000002c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.32
	.dword	$a8f5c28f
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.9687151
	.dword	$f7fdb67a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.32
	.dword	$a8f5c28f
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.24817545
	.dword	$fe21b486
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$9e61522a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.346
	.dword	$ac49ba5e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93182763
	.dword	$ee8c416c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88
	.dword	$f0a3d70a
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.55350486
	.dword	$d1b64fd3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 83.13
	.dword	$a6428f5c
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.42040565
	.dword	$8d73f68d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.3
	.dword	$f1333333
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.76530746
	.dword	$f87d6612
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.74666667
	.dword	$df92c600
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.72883991
	.dword	$aea55026
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
