	jsr	FPPushConstant	; -60.82756945
	jsr	FPPushConstant	; 1.38323293
	.dword	$b10dc6d3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.13282579
	.dword	$844401be
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 66.13282579
	.dword	$844401be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.13282579
	.dword	$844401be
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -66
	.dword	$00000042
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.67
	.dword	$8d5c28f6
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.92443676
	.dword	$eca7e333
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.67
	.dword	$8d5c28f6
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.38133538
	.dword	$c33e6414
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$b851eb85
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$c0b7dfd6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.275
	.dword	$8ccccccd
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26836621
	.dword	$89674bbf
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.89
	.dword	$f1eb851f
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15107181
	.dword	$9ab2918d
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.03
	.dword	$903d70a4
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.89203704
	.dword	$b9172286
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.42
	.dword	$bed70a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.76831613
	.dword	$9c4b05db
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.44333333
	.dword	$9c5f92c2
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.23452104
	.dword	$8f026489
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.16295456
	.dword	$a94dbb1f
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -21.16295456
	.dword	$a94dbb1f
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.16295456
	.dword	$a94dbb1f
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 21
	.dword	$00000015
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.07
	.dword	$888f5c29
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.97828874
	.dword	$fa712180
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.07
	.dword	$888f5c29
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.20724659
	.dword	$d4387339
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$8f5c28f6
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$933a5236
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.871
	.dword	$def9db23
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.71656002
	.dword	$b7707a3c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.88
	.dword	$e147ae14
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.41089971
	.dword	$9a4c2e4c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.52
	.dword	$b90a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.52742484
	.dword	$90e0aa0f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.88
	.dword	$dc28f5c3
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.62297541
	.dword	$a7ded441
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17666667
	.dword	$b4e81b88
	.byte	$de,$00
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.29717223
	.dword	$9826f562
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.80497287
	.dword	$ace12b3b
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 10.80497287
	.dword	$ace12b3b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.80497287
	.dword	$ace12b3b
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -10
	.dword	$0000000a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.32
	.dword	$828f5c29
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.57453567
	.dword	$9314c509
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.32
	.dword	$828f5c29
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.81847954
	.dword	$d187e009
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$851eb852
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$8833f9ad
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.554
	.dword	$c6e978d5
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99900365
	.dword	$ffbeb405
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.78
	.dword	$c7ae147b
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.45840601
	.dword	$eab4314a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.63
	.dword	$a147ae14
	.byte	$e0,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; -0.46203546
	.dword	$ec8fe96d
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.41
	.dword	$8d1eb852
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.1
	.dword	$86666666
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.23666667
	.dword	$cf258bf6
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.09371468
	.dword	$82ffb5ee
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
